file,,name,,tag1,tag2,tag3,tag4,,tag5,tag6,tag7,tag8,tag9
Afghanistan.svg,,Afghanistan,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,emblem,
Albania.svg,,Albania,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Algeria.svg,,Algeria,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Andorra.svg,,Andorra,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,emblem,
Angola.svg,,Angola,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Antigua_and_Barbuda.svg,,Antigua and Barbuda,,na,,naTerritories,naAll,,,,,,
Argentina.svg,,Argentina,,sa,,saTerritories,saAll,,triband,,,,
Armenia.svg,,Armenia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Australia_(converted).svg,,Australia,,oceania,,oceaniaTerritories,oceaniaAll,,unionJack,canton,star,,rwb
Austria.svg,,Austria,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Azerbaijan.svg,,Azerbaijan,,europe,europeDisputed,europeTerritories,europeAll,,triband,,star,,
Bahamas.svg,,Bahamas,,na,,naTerritories,naAll,,,,,,
Bahrain.svg,,Bahrain,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Bangladesh.svg,,Bangladesh,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Barbados.svg,,Barbados,,na,,naTerritories,naAll,,,,,,
Belarus.svg,,Belarus,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Belgium.svg,,Belgium,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Belize.svg,,Belize,,sa,,saTerritories,saAll,,,,,emblem,rwb
Benin.svg,,Benin,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Bhutan.svg,,Bhutan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Bolivia.svg,,Bolivia,,sa,,saTerritories,saAll,,triband,,,,
Bosnia_and_Herzegovina.svg,,Bosnia and Herzegovina,,europe,europeDisputed,europeTerritories,europeAll,,,,star,,
Botswana.svg,,Botswana,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Brazil.svg,,Brazil,,sa,,saTerritories,saAll,,,,star,,
Brunei.svg,,Brunei,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,emblem,
Bulgaria.svg,,Bulgaria,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Burkina_Faso.svg,,Burkina Faso,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Burundi.svg,,Burundi,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Cambodia.svg,,Cambodia,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,,rwb
Cameroon.svg,,Cameroon,,africa,africaDisputed,africaTerritories,africaAll,,triband,,star,,
Canada.svg,,Canada,,na,,naTerritories,naAll,,,,,,
Cape_Verde.svg,,Cape Verde,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Central_African_Republic.svg,,Central African Republic,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Chad.svg,,Chad,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Chile.svg,,Chile,,sa,,saTerritories,saAll,,,canton,star,,rwb
Colombia.svg,,Colombia,,sa,,saTerritories,saAll,,triband,,,,
Comoros.svg,,Comoros,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Costa_Rica.svg,,Costa Rica,,na,,naTerritories,naAll,,,,,,rwb
Croatia.svg,,Croatia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,star,emblem,rwb
Cuba.svg,,Cuba,,na,,naTerritories,naAll,,,,star,,rwb
Cyprus.svg,,Cyprus,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Czech_Republic.svg,,Czech Republic,,europe,europeDisputed,europeTerritories,europeAll,,,,,,rwb
Democratic_Republic_of_the_Congo.svg,,Democratic Republic of the Congo,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Denmark.svg,,Denmark,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Djibouti.svg,,Djibouti,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Dominica.svg,,Dominica,,na,,naTerritories,naAll,,,,star,,
Dominican_Republic.svg,,Dominican Republic,,na,,naTerritories,naAll,,,,,emblem,rwb
East_Timor.svg,,East Timor,,oceania,,oceaniaTerritories,oceaniaAll,,,,star,,
Ecuador.svg,,Ecuador,,sa,,saTerritories,saAll,,triband,,,,
Egypt.svg,,Egypt,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,emblem,
El_Salvador.svg,,El Salvador,,sa,,saTerritories,saAll,,triband,,,emblem,
Equatorial_Guinea.svg,,Equatorial Guinea,,africa,africaDisputed,africaTerritories,africaAll,,,,star,emblem,
Eritrea.svg,,Eritrea,,africa,africaDisputed,africaTerritories,africaAll,,,,,emblem,
Estonia.svg,,Estonia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Eswatini.svg,,Eswatini,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Ethiopia.svg,,Ethiopia,,africa,africaDisputed,africaTerritories,africaAll,,triband,,star,emblem,
Fiji.svg,,Fiji,,oceania,,oceaniaTerritories,oceaniaAll,,unionJack,canton,,emblem,rwb
Finland.svg,,Finland,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
France.svg,,France,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,rwb
Gabon.svg,,Gabon,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Georgia.svg,,Georgia,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Germany.svg,,Germany,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Ghana.svg,,Ghana,,africa,africaDisputed,africaTerritories,africaAll,,triband,,star,,
Greece.svg,,Greece,,europe,europeDisputed,europeTerritories,europeAll,,,canton,,,
Grenada.svg,,Grenada,,na,,naTerritories,naAll,,,,star,,
Guatemala.svg,,Guatemala,,sa,,saTerritories,saAll,,triband,,,emblem,
Guinea.svg,,Guinea,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Guinea-Bissau.svg,,Guinea-Bissau,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Guyana.svg,,Guyana,,sa,,saTerritories,saAll,,,,,,
Haiti.svg,,Haiti,,na,,naTerritories,naAll,,,,,emblem,rwb
Honduras.svg,,Honduras,,na,,naTerritories,naAll,,triband,,star,emblem,
Hungary.svg,,Hungary,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Iceland.svg,,Iceland,,europe,europeDisputed,europeTerritories,europeAll,,,,,,rwb
India.svg,,India,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,,
Indonesia.svg,,Indonesia,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Iran.svg,,Iran,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,emblem,
Iraq.svg,,Iraq,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,,
Ireland.svg,,Ireland,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Israel.svg,,Israel,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Italy.svg,,Italy,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Ivory_Coast.svg,,Côte d'Ivoire,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Jamaica.svg,,Jamaica,,na,,naTerritories,naAll,,,,,,
Japan.svg,,Japan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Jordan.svg,,Jordan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Kazakhstan.svg,,Kazakhstan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Kenya.svg,,Kenya,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Kiribati.svg,,Kiribati,,oceania,,oceaniaTerritories,oceaniaAll,,,,,,
Kosovo.svg,,Kosovo,,europe,europeDisputed,europeTerritories,europeAll,,,,star,,
Kuwait.svg,,Kuwait,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Kyrgyzstan.svg,,Kyrgyzstan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Laos.svg,,Laos,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,,rwb
Latvia.svg,,Latvia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Lebanon.svg,,Lebanon,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,emblem,
Lesotho.svg,,Lesotho,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Liberia.svg,,Liberia,,africa,africaDisputed,africaTerritories,africaAll,,,canton,star,,rwb
Libya.svg,,Libya,,africa,africaDisputed,africaTerritories,africaAll,,triband,,star,,
Liechtenstein.svg,,Liechtenstein,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Lithuania.svg,,Lithuania,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Luxembourg.svg,,Luxembourg,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,rwb
Madagascar.svg,,Madagascar,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Malawi.svg,,Malawi,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Malaysia.svg,,Malaysia,,asia,asiaDisputed,asiaTerritories,asiaAll,,,canton,star,,
Maldives.svg,,Maldives,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Mali.svg,,Mali,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Malta.svg,,Malta,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Marshall_Islands.svg,,Marshall Islands,,oceania,,oceaniaTerritories,oceaniaAll,,,,,,
Mauritania.svg,,Mauritania,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Mauritius.svg,,Mauritius,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Mexico (1).svg,,Mexico,,na,,naTerritories,naAll,,triband,,,emblem,
Micronesia.svg,,Micronesia,,oceania,,oceaniaTerritories,oceaniaAll,,,,star,,
Moldova.svg,,Moldova,,europe,europeDisputed,europeTerritories,europeAll,,triband,,star,emblem,
Monaco.svg,,Monaco,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Mongolia.svg,,Mongolia,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,,
Montenegro.svg,,Montenegro,,europe,europeDisputed,europeTerritories,europeAll,,,,,emblem,
Morocco.svg,,Morocco,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Mozambique.svg,,Mozambique,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Myanmar.svg,,Myanmar,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,star,,
Namibia.svg,,Namibia,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Nauru.svg,,Nauru,,oceania,,oceaniaTerritories,oceaniaAll,,,,star,,
Nepal.svg,,Nepal,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,rwb
Netherlands.svg,,Netherlands,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,rwb
New_Zealand.svg,,New Zealand,,oceania,,oceaniaTerritories,oceaniaAll,,unionJack,canton,star,,rwb
Nicaragua.svg,,Nicaragua,,na,,naTerritories,naAll,,triband,,,emblem,
Niger.svg,,Niger,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Nigeria.svg,,Nigeria,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
North_Korea.svg,,North Korea,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,rwb
North_Macedonia.svg,,North Macedonia,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Norway.svg,,Norway,,europe,europeDisputed,europeTerritories,europeAll,,,,,,rwb
Oman.svg,,Oman,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,emblem,
Pakistan.svg,,Pakistan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Palau.svg,,Palau,,oceania,,oceaniaTerritories,oceaniaAll,,,,,,
Palestine.svg,,Palestine,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Panama.svg,,Panama,,na,,naTerritories,naAll,,,,star,,rwb
Papua_New_Guinea.svg,,Papua New Guinea,,oceania,,oceaniaTerritories,oceaniaAll,,,,,,
Paraguay.svg,,Paraguay,,sa,,saTerritories,saAll,,triband,,,emblem,rwb
People's_Republic_of_China.svg,,People's Republic of China,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Peru.svg,,Peru,,sa,,saTerritories,saAll,,triband,,,,
Philippines.svg,,Philippines,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Poland.svg,,Poland,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Portugal.svg,,Portugal,,europe,europeDisputed,europeTerritories,europeAll,,,,,emblem,
Qatar.svg,,Qatar,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Republic_of_China_(Taiwan).svg,,Republic of China (Taiwan),,asia,asiaDisputed,asiaTerritories,asiaAll,,,canton,,emblem,rwb
Republic_of_the_Congo.svg,,Republic of the Congo,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Romania.svg,,Romania,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,
Russia.svg,,Russia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,,rwb
Rwanda.svg,,Rwanda,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Saint_Kitts_and_Nevis.svg,,Saint Kitts and Nevis,,na,,naTerritories,naAll,,,,star,,
Saint_Lucia.svg,,Saint Lucia,,na,,naTerritories,naAll,,,,,,
Saint_Vincent_and_the_Grenadines.svg,,Saint Vincent and the Grenadines,,na,,naTerritories,naAll,,,,,,
Samoa.svg,,Samoa,,oceania,,oceaniaTerritories,oceaniaAll,,,canton,star,,rwb
San_Marino.svg,,San Marino,,europe,europeDisputed,europeTerritories,europeAll,,,,,emblem,
Sao_Tome_and_Principe.svg,,São Tomé and Príncipe,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Saudi_Arabia.svg,,Saudi Arabia,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Senegal.svg,,Senegal,,africa,africaDisputed,africaTerritories,africaAll,,triband,,star,,
Serbia.svg,,Serbia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,emblem,rwb
Seychelles.svg,,Seychelles,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Sierra_Leone.svg,,Sierra Leone,,africa,africaDisputed,africaTerritories,africaAll,,triband,,,,
Singapore.svg,,Singapore,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Slovakia.svg,,Slovakia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,emblem,rwb
Slovenia.svg,,Slovenia,,europe,europeDisputed,europeTerritories,europeAll,,triband,,star,emblem,rwb
Solomon_Islands.svg,,Solomon Islands,,oceania,,oceaniaTerritories,oceaniaAll,,,,star,,
Somalia.svg,,Somalia,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
South_Africa.svg,,South Africa,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
South_Korea.svg,,South Korea,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
South_Sudan.svg,,South Sudan,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
