file,,name,,tag1,tag2,tag3,tag4,,tag5,tag6,tag7,tag8,tag9
Spain.svg,,Spain,,europe,europeDisputed,europeTerritories,europeAll,,triband,,,emblem,
Sri_Lanka.svg,,Sri Lanka,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
Sudan.svg,,Sudan,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Suriname.svg,,Suriname,,sa,,saTerritories,saAll,,,,star,,
Sweden.svg,,Sweden,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Switzerland.svg,,Switzerland,,europe,europeDisputed,europeTerritories,europeAll,,,,,emblem,
Syria.svg,,Syria,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,star,,
Tajikistan.svg,,Tajikistan,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,star,,
Tanzania.svg,,Tanzania,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Thailand.svg,,Thailand,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,rwb
The_Gambia.svg,,The Gambia,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Togo.svg,,Togo,,africa,africaDisputed,africaTerritories,africaAll,,,canton,star,,
Tonga.svg,,Tonga,,oceania,,oceaniaTerritories,oceaniaAll,,,canton,,,
Trinidad_and_Tobago.svg,,Trinidad and Tobago,,na,,naTerritories,naAll,,,,,,
Tunisia.svg,,Tunisia,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Turkey.svg,,Turkey,,asia,europeDisputed,europeTerritories,europeAll,,,,star,emblem,
Turkmenistan.svg,,Turkmenistan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Tuvalu.svg,,Tuvalu,,oceania,,oceaniaTerritories,oceaniaAll,,unionJack,tuvalu,star,,
Uganda.svg,,Uganda,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Ukraine (1).svg,,Ukraine,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
United_Arab_Emirates.svg,,United Arab Emirates,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,,,
United_Kingdom.svg,,United Kingdom,,europe,europeDisputed,europeTerritories,europeAll,,,,,,rwb
United_States_of_America.svg,,United States of America,,na,,naTerritories,naAll,,,canton,star,,rwb
Uruguay.svg,,Uruguay,,sa,,saTerritories,saAll,,,canton,,,
Uzbekistan.svg,,Uzbekistan,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Vanuatu_(official).svg,,Vanuatu,,oceania,,oceaniaTerritories,oceaniaAll,,,,,,
Vatican_City.svg,,Vatican City,,europe,europeDisputed,europeTerritories,europeAll,,,,,,
Venezuela.svg,,Venezuela,,sa,,saTerritories,saAll,,triband,,star,,
Vietnam.svg,,Vietnam,,asia,asiaDisputed,asiaTerritories,asiaAll,,,,star,,
Yemen.svg,,Yemen,,asia,asiaDisputed,asiaTerritories,asiaAll,,triband,,,,
Zambia.svg,,Zambia,,africa,africaDisputed,africaTerritories,africaAll,,,,,,
Zimbabwe.svg,,Zimbabwe,,africa,africaDisputed,africaTerritories,africaAll,,,,star,,
Abkhazia.svg,,Abkhazia,,,europeDisputed,,europeAll,,,,,,
Artsakh.svg,,Artsakh,,,europeDisputed,,europeAll,,,,,,
North_Cyprus.svg,,Northern Cyprus,,,europeDisputed,,europeAll,,,,,,
Western_Sahara.svg,,Western Sahara,,,africaDisputed,,africaAll,,,,,,
South_Ossetia.svg,,South Ossetia,,,europeDisputed,,europeAll,,,,,,
Transnistria.svg,,Transnistria,,,europeDisputed,,europeAll,,,,,,
Sark.svg,,Sark,,,,europeTerritories,europeAll,territories,,,,,
Jersey.svg,,Jersey,,,,europeTerritories,europeAll,territories,,,,,
Isle_of_Man.svg,,Isle of Man,,,,europeTerritories,europeAll,territories,,,,,
Herm.svg,,Herm,,,,europeTerritories,europeAll,territories,,,,,
Guernsey.svg,,Guernsey,,,,europeTerritories,europeAll,territories,,,,,
Greenland.svg,,Greenland,,,,europeTerritories,europeAll,territories,,,,,
Gibraltar.svg,,Gibraltar,,,,europeTerritories,europeAll,territories,,,,,
Faroe_Islands.svg,,Faroe Islands,,,,europeTerritories,europeAll,territories,,,,,
Aland.svg,,Åland,,,,europeTerritories,europeAll,territories,,,,,
Bahrain_Capital_Governorate_Flag.svg,,Manama (Bahrain),,capitalCities,,,,,,,,,
Bandeira_Dili_1952-1975.svg,,Dili (East Timor),,capitalCities,,,,,,,,,
Bandeira_do_Distrito_Federal_(Brasil).svg,,Brasilia (Brazil),,capitalCities,,,,,,,,,
Bandeira_municipal_de_Lisboa.png,,Lisbon (Portugal),,capitalCities,,,,,,,,,
Bandera_de_Ciudad_de_Panama.svg,,Panama City (Panama),,capitalCities,,,,,,,,,
Bandera_de_la_Ciudad_de_Buenos_Aires.svg,,Buenos Aires (Argentina),,capitalCities,,,,,,,,,
Bandera_de_la_Ciudad_Malabo.png,,Malabo (Equatorial Guinea),,capitalCities,,,,,,,,,
Bandera_de_San_Jose_(Costa_Rica).svg,,San Jose (Costa Rica),,capitalCities,,,,,,,,,
BG_Sofia_flag.svg,,Sofia (Bulgaria),,capitalCities,,,,,,,,,
Flag_of_Abidjan.png,,Abidjan (Ivory Coast),,capitalCities,,,,,,,,,
Flag_of_Abu_Dhabi.svg,,Abu Dhabi (UAE),,capitalCities,,,,,,,,,
Flag_of_Amsterdam.svg,,Amsterdam (Netherlands),,capitalCities,,,,,,,,,
"Flag_of_Antananarivo,_Madagascar.svg",,Antananarivo (Madagascar),,capitalCities,,,,,,,,,
"Flag_of_Astana,_Kazakhstan.svg",,Astana (Kazakhstan),,capitalCities,,,,,,,,,
Flag_of_Asuncion.svg,,Ascuncion (Paraguay),,capitalCities,,,,,,,,,
Flag_of_Bangkok.svg,,Bangkok (Thailand),,capitalCities,,,,,,,,,
Flag_of_Beirut.svg,,Beirut (Lebanon),,capitalCities,,,,,,,,,
Flag_of_Berlin.svg,,Berlin (Germany),,capitalCities,,,,,,,,,
Flag_of_Bratislava.svg,,Bratislava (Slovakia),,capitalCities,,,,,,,,,
"Flag_of_Bucharest,_Romania.svg",,Bucharest (Romania),,capitalCities,,,,,,,,,
Flag_of_Budapest_(2011-).svg,,Budapest (Hungary),,capitalCities,,,,,,,,,
Flag_of_Canton_of_Bern.svg,,Bern (Switzerland),,capitalCities,,,,,,,,,
"Flag_of_Cape_Town,_South_Africa.svg",,Cape Town (South Africa),,capitalCities,,,,,,,,,
Flag_of_Chisinau.svg,,Chisinau (Moldova),,capitalCities,,,,,,,,,
"Flag_of_Dakar,_Senegal.svg",,Dakar (Senegal),,capitalCities,,,,,,,,,
Flag_of_Harare.svg,,Harare (Zimbabwe),,capitalCities,,,,,,,,,
Flag_of_Helsinki.svg,,Helsinki (Finland),,capitalCities,,,,,,,,,
Flag_of_Jakarta_(vectorised).svg,,Jakarta (Indonesia),,capitalCities,,,,,,,,,
Flag_of_Jerusalem.svg,,Jerusalem (Israel),,capitalCities,,,,,,,,,
"Flag_of_Kuala_Lumpur,_Malaysia.svg",,Kuala Lumpur (Malaysia),,capitalCities,,,,,,,,,
Flag_of_Kuwait_City.gif,,Kuwait City (Kuwait),,capitalCities,,,,,,,,,
Flag_of_Kyiv_Kurovskyi.svg,,Kyiv (Ukraine),,capitalCities,,,,,,,,,
Flag_of_Ljubljana.svg,,Ljubljana (Slovenia),,capitalCities,,,,,,,,,
Flag_of_Luxembourg_(city).svg,,Luxembourg (Luxemburg),,capitalCities,,,,,,,,,
Flag_of_Manila.svg,,Manila (Philippines),,capitalCities,,,,,,,,,
"Flag_of_Mexico_City,_Mexico.svg",,Mexico City (Mexico),,capitalCities,,,,,,,,,
"Flag_of_Minsk,_Belarus.svg",,Minsk (Belarus),,capitalCities,,,,,,,,,
"Flag_of_Moscow,_Russia.svg",,Moscow (Russia),,capitalCities,,,,,,,,,
Flag_of_Muscat.svg,,Muscat (Oman),,capitalCities,,,,,,,,,
Flag_of_Nairobi.svg,,Nairobi (Kenya),,capitalCities,,,,,,,,,
Flag_of_Nicosia.svg,,Nicosia (Cyprus),,capitalCities,,,,,,,,,
Flag_of_Oslo.svg,,Oslo (Norway),,capitalCities,,,,,,,,,
"Flag_of_Ottawa,_Ontario.svg",,Ottawa (Canada),,capitalCities,,,,,,,,,
Flag_of_Paris_with_coat_of_arms.svg,,Paris (France),,capitalCities,,,,,,,,,
"Flag_of_Podgorica,_Montenegro.svg",,Podgorica (Montenegro),,capitalCities,,,,,,,,,
Flag_of_Port_of_Spain.gif,,Port of Spain (Trinidad and Tobago),,capitalCities,,,,,,,,,
Flag_of_Portuguese_Luanda.svg,,Luanda (Angola),,capitalCities,,,,,,,,,
Flag_of_Prague.svg,,Prague (Czechia),,capitalCities,,,,,,,,,
Flag_of_Pristina.svg,,Pristina (Kosovo),,capitalCities,,,,,,,,,
"Flag_of_Reykjavik,_Iceland.svg",,Reykjavik (Iceland),,capitalCities,,,,,,,,,
Flag_of_Riga.svg,,Riga (Latvia),,capitalCities,,,,,,,,,
Flag_of_Rome.svg,,Rome (Italy),,capitalCities,,,,,,,,,
"Flag_of_Salzburg,_Vienna,_Vorarlberg.svg",,Vienna (Austria),,capitalCities,,,,,,,,,
"Flag_of_Santiago,_Chile.svg",,Santiago de Chile (Chile),,capitalCities,,,,,,,,,
Flag_of_Sarajevo.svg,,Sarajevo (Bosnia and Herzegovina),,capitalCities,,,,,,,,,
Flag_of_Seoul.svg,,Seoul (South Korea),,capitalCities,,,,,,,,,
Flag_of_Singapore.svg,,Singapore (Singapore),,capitalCities,,,,,,,,,
Flag_of_Taipei_City.svg,,Taipei (Taiwan),,capitalCities,,,,,,,,,
Flag_of_Tallinn.svg,,Tallinn (Estonia),,capitalCities,,,,,,,,,
Flag_of_Tashkent.svg,,Tashkent (Uzbekistan),,capitalCities,,,,,,,,,
Flag_of_Tbilisi.svg,,Tbilisi (Georgia),,capitalCities,,,,,,,,,
Flag_of_Tehran.svg,,Tehran (Iran),,capitalCities,,,,,,,,,
Flag_of_the_Australian_Capital_Territory.svg,,Canberra (Australia),,capitalCities,,,,,,,,,
Flag_of_the_District_of_Columbia.svg,,Bogota (Colombia),,capitalCities,,,,,,,,,
Flag_of_the_Municipality_of_Monaco.svg,,Monaco (Monaco),,capitalCities,,,,,,,,,
Flag_of_Tirana.svg,,Tirana (Albania),,capitalCities,,,,,,,,,
Flag_of_Tokyo_Metropolis.svg,,Tokyo (Japan),,capitalCities,,,,,,,,,
Flag_of_Vaduz_Liechtenstein-1.svg,,Vaduz (Liechtenstein),,capitalCities,,,,,,,,,
Flag_of_Vilnius.svg,,Vilnius (Lithuania),,capitalCities,,,,,,,,,
Flag_of_Warsaw.svg,,Warsaw (Poland),,capitalCities,,,,,,,,,
"Flag_of_Wellington_City,_New_Zealand.svg",,Wellington (New Zealand),,capitalCities,,,,,,,,,
Flag_of_Windhoek.gif,,Windhoek (Namibia),,capitalCities,,,,,,,,,
Flag_of_Yerevan.svg,,Yerevan (Armenia),,capitalCities,,,,,,,,,
Flag_of_Zagreb.svg,,Zagreb (Croatia),,capitalCities,,,,,,,,,
Flag_ulaanbaatar.svg,,Ulaanbaatar (Mongolia),,capitalCities,,,,,,,,,
IRL_Dublin_flag.svg,,Dublin (Ireland),,capitalCities,,,,,,,,,
Juba_flag.png,,Juba (South Sudan),,capitalCities,,,,,,,,,
Flag_of_Cascadia.svg,,Cascadia,,unofficial,,,,,,,,,
Flag_of_Chinese_Taipei_for_Olympic_games.svg,,Chinese Taipei (Olympic Games),,unofficial,,,,,,,,,
Flag_of_Hong_Kong_(black_and_white;_variant_3).svg,,Hong Kong protest flag,,unofficial,,,,,,,,,
Flag_of_Kurdistan (1).svg,,Kurdistan,,unofficial,,,,,,,,,
Flag_of_Northern_Ireland_(1953-1972).svg,,Northern Ireland,,unofficial,,,,,,,,,
Flag_of_Russia_(democratic).svg,,Democratic Russia,,unofficial,,,,,,,,,
Flag_of_Saint-Pierre_and_Miquelon.svg,,Saint- Pierre and Miquelon,,unofficial,,naTerritories,,,,,,,
Flag_of_Tibet.svg,,Tibet,,unofficial,,,,,,,,,
Flag_of_World_Taiwanese_Congress.svg,,World Taiwanese Congress (Taiwan independence flag),,unofficial,,,,,,,,,
International_Flag_of_Planet_Earth.svg,,Planed Earth,,unofficial,,,,,,,,,
Proposed_flag_of_Antarctica_(Graham_Bartram).svg,,Antarctica,,unofficial,,,,,,,,,
shir-o-khorshid-flag-1024x586-1.png,,Persia (Iran protest flag),,unofficial,,,,,,,,,
Syrian_revolution_flag.svg,,Syrian revolution flag,,unofficial,,,,,,,,,
Macao.png,,Macao,,,,asiaTerritories,asiaAll,territories,,,,,
Hong_Kong.png,,Hong Kong protest flag,,,,asiaTerritories,asiaAll,territories,,,,,
Flag_of_Anguilla.svg,,Anguilla,,,,naTerritories,naAll,territories,unionJack,,,,
Flag_of_Aruba.svg,,Aruba,,,,naTerritories,naAll,territories,,,,,
Flag_of_Bermuda.svg,,Bermuda,,,,naTerritories,naAll,territories,unionJack,,,,
Flag_of_Bonaire.svg,,Bonaire,,,,naTerritories,naAll,territories,,,,,
Flag_of_Christmas_Island.svg,,Christmas Island,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
Flag_of_Curacao.svg,,Curacao,,,,naTerritories,naAll,territories,,,,,
Flag_of_FLNKS.svg,,New Caledonia (unofficial),,unofficial,,oceaniaTerritories,oceaniaAll,territories,,,,,
Flag_of_French_Guiana.svg,,French Guiana (unofficial),,unofficial,,saTerritories,saAll,territories,,,,,
Flag_of_French_Polynesia.svg,,French Polynesia,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
Flag_of_Guadeloupe_(local)_variant.svg,,Guadeloupe (unofficial),,unofficial,,naTerritories,naAll,territories,,,,,
Flag_of_Mayotte_(Local).svg,,Mayotte (unofficial),,unofficial,,naTerritories,naAll,territories,,,,,
Flag_of_Niue.svg,,Niue,,,,oceaniaTerritories,oceaniaAll,territories,unionJack,,,,
Flag_of_Norfolk_Island.svg,,Norfolk Island,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
Flag_of_Saint_Barth‚lemy_(Local).svg,,Saint Barthélemy (unofficial),,unofficial,,naTerritories,naAll,territories,,,,,
Flag_of_Sint_Maarten.svg,,Sint Maarten,,,,naTerritories,naAll,territories,,,,,
Flag_of_the_Azores.svg,,Azores,,,,europeTerritories,europeAll,territories,,,,,
Flag_of_the_British_Virgin_Islands.svg,,British Virgin Islands,,,,naTerritories,naAll,territories,unionJack,,,,
Flag_of_the_Canary_Islands.svg,,Canary Islands,,,,africaTerritories,africaAll,territories,,,,,
Flag_of_the_Cayman_Islands.svg,,Cayman Islands,,,,naTerritories,naAll,territories,unionJack,,,,
Flag_of_the_Cocos_(Keeling)_Islands.svg,,Cocos Islands,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
Flag_of_the_Commissioner_of_the_British_Indian_Ocean_Territory.svg,,British Indian Ocean territory,,,,asiaTerritories,asiaAll,territories,unionJack,,,,
Flag_of_the_Cook_Islands.svg,,Cook Islands,,,,oceaniaTerritories,oceaniaAll,territories,unionJack,,,,
Flag_of_the_Falkland_Islands.svg,,Falkland Islands,,,,saTerritories,saAll,territories,unionJack,,,,
Flag_of_Tokelau.svg,,Tokelau,,,,oceaniaTerritories,oceaniaAll,territories,unionJack,,,,
Flag_of_Wallis_and_Futuna.svg,,Wallis and Futuna (unofficial),,unofficial,,oceaniaTerritories,oceaniaAll,territories,,,,,
Flag-of-Martinique.svg,,Martinique,,,,naTerritories,naAll,territories,,,,,
Proposed_flag_of_R‚union_(VAR).svg,,Réunion,,,,asiaTerritories,asiaAll,territories,,,,,
Wake_Island.svg,,Wake Island,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
United_States_Virgin_Islands.svg,,United States Virgin Islands,,,,naTerritories,naAll,territories,,,,,
Puerto_Rico.svg,,Puerto Rico,,,,naTerritories,naAll,territories,,,,,
Northern_Mariana_Islands.svg,,Northern Mariana Islands,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
Midway_Islands_(local).svg,,Midway Islands,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
Guam.svg,,Guam,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
American_Samoa.svg,,American Samoa,,,,oceaniaTerritories,oceaniaAll,territories,,,,,
